title,track,album,artists,composer,chords,key,publish,id,ignore,channel,upload_date,uploader
Rab ne bana di jodi,,,,,,,0,Cgl_7TFHm7M,1,UCJjV2CHB58Xerdqbwyka7QA,20161014,Sayali Tank
Meri Aashiqui Ab Tum Hi Ho(Female Cover) by Sayali Tank,,,,,,,0,G6nbHwintWQ,1,UCJjV2CHB58Xerdqbwyka7QA,20161025,Sayali Tank
Sooraj dooba hai yaaro (Roy) | Female cover | Cup Song by Sayali Tank,,,,,,,0,KO34E_hgdQY,1,UCJjV2CHB58Xerdqbwyka7QA,20161111,Sayali Tank
Zingaat (sairat) | Female cover| cup song by Sayali Tank,,,,,,,0,uVBkpPr-6v4,1,UCJjV2CHB58Xerdqbwyka7QA,20161111,Sayali Tank
Kankar Mohe( Kajri ) cover,,,,,,,0,wiO56kwRDc0,1,UCJjV2CHB58Xerdqbwyka7QA,20161201,Sayali Tank
Happy New Year 2017.!! Aane wala pal (Female mini cover by Sayali Tank),,,,,,,0,mNQd1GG1Rm4,1,UCJjV2CHB58Xerdqbwyka7QA,20170101,Sayali Tank
Hi chaal turu turu   Can Song,,,,,,,0,_d9I2o89bDs,1,UCJjV2CHB58Xerdqbwyka7QA,20170129,Sayali Tank
Kaun Tuze Unplugged (M.S.Dhoni : The Untold Story) | Cover by Sayali Tank | (Palak Muchhal),,,,,,,0,O9-yH4qTAqQ,1,UCJjV2CHB58Xerdqbwyka7QA,20170227,Sayali Tank
"Te amo ( Dum Maro Dum) | Ash king, Sunidhi Chauhan | Sayali Tank (Cover)",,,,,,,0,riMB9glzd2E,1,UCJjV2CHB58Xerdqbwyka7QA,20170506,Sayali Tank
Meri Maa (Dasvidaniya) | Kailash Kher | Sayali Tank (Female Cover),,,,,,,0,PqUctSaOjgQ,1,UCJjV2CHB58Xerdqbwyka7QA,20170514,Sayali Tank
Don't Let Me Down - The Chainsmokers | Sayali Tank Cover,,,,,,,0,1FtCTCo4BDM,1,UCJjV2CHB58Xerdqbwyka7QA,20170527,Sayali Tank
Pitah se hai naam tera (Boss) | Sonu Nigam | Sayali Tank ft  Anuj Lodhi,,,,,,,0,tZ0FYP_Hjb4,1,UCJjV2CHB58Xerdqbwyka7QA,20170617,Sayali Tank
Mein phir bhi tumko chahunga(Half Girlfriend) | Arijit Singh|Sayali Tank(Female Cover),,,,,,,0,KfHTHavZ2NQ,1,UCJjV2CHB58Xerdqbwyka7QA,20170707,Sayali Tank
Numb (Meteora) | Linkin Park | Sayali Tank (Female) Cover | Cup Song,,,,,,,0,B66-riR00pQ,1,UCJjV2CHB58Xerdqbwyka7QA,20170903,Sayali Tank
Khamoshiyan | Arijit Singh |Sayali Tank | Unplugged Female cover,,,,,,,0,WTgWCbURcRw,1,UCJjV2CHB58Xerdqbwyka7QA,20170910,Sayali Tank
How To Tune a Ukulele ? Bollywood Ukulele Tutorials(HINDI with Eng Subs),How To Tune A Ukulele ? Bollywood,S(Hindi With Eng Subs),,Arnab Chakraborty,,,0,XG8FsZqBZi4,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171110,BollyUke - Bollywood Ukulele Tutorials
BollyUke | Bollywood Ukulele Tutorials | Introduction (HINDI with Eng Subtitles),,,,,,,0,k7RfygHOi2Y,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171110,BollyUke - Bollywood Ukulele Tutorials
What is a Ukulele? Bollywood Ukulele Tutorials (HINDI with Eng Subtitles),,,,,,,0,rOV6M9LczDM,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171110,BollyUke - Bollywood Ukulele Tutorials
Different Types Of Ukuleles | Which One To Buy ? Bollywood Ukulele Tutorials (HINDI with Eng Subs),Different Types Of Ukuleles,Which One To Buy ? Bollywood,S (Hindi With Eng Subs),Arnab Chakraborty,,,0,s0ftEXz4J7o,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171110,BollyUke - Bollywood Ukulele Tutorials
What is a Chord? The Essential Ukulele Chords 🌟 Free Chord Chart Giveaway,,,,,,,0,Dwdp7WDzOco,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171111,BollyUke - Bollywood Ukulele Tutorials
Indian Raga Songs Medley | Easy Ukulele Tutorial,,,,,,,0,Zmksi1xl-wg,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171117,BollyUke - Bollywood Ukulele Tutorials
The Art Of Strumming & Singing Together | Easy Ukulele Tutorial(HINDI),The Art Of Strumming & Singing Together,,,,,,0,yCxZrFIa80w,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171124,BollyUke - Bollywood Ukulele Tutorials
BollyUke | Ukebox | Episode 1 | Bollywood Ukulele Tutorials,,,,,,,0,9vteyx13wEY,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171223,BollyUke - Bollywood Ukulele Tutorials
ONLY 3 CHORDS | 20 SONGS | Retro Medley | Easy Ukulele Tutorial,,,,,,,0,rZFPu10jDlo,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171230,BollyUke - Bollywood Ukulele Tutorials
What is a Capo? Unboxing & Usage | Easy Ukulele Tutorial,,,,,,,0,dbf4O5mLfbw,1,UCXNmFZc8m5w0tQbpMs6rGyA,20171231,BollyUke - Bollywood Ukulele Tutorials
Only 3 Chords | Arijit Singh Medley | Easy Ukulele Tutorial,,,,,,,0,KT0c_ZD8hD8,1,UCXNmFZc8m5w0tQbpMs6rGyA,20180104,BollyUke - Bollywood Ukulele Tutorials
Romantic Mashup | Sonu Nigam | Armaan Malik | Arijit Singh | Easy Ukulele Tutorial,,,,,,,0,LwywGvIFAUc,1,UCXNmFZc8m5w0tQbpMs6rGyA,20180112,BollyUke - Bollywood Ukulele Tutorials
BollyUke | UkeBox | Episode 2 | Bollywood Ukulele Tutorials,,,,,,,0,ZQ2pHU9AtFU,1,UCXNmFZc8m5w0tQbpMs6rGyA,20180115,BollyUke - Bollywood Ukulele Tutorials
"1 Girl, 1 Medley, 23 Songs | Old Hindi Songs Mashup | Sayali Tank",,,,,,,0,YO-nqwQpDMc,1,UCJjV2CHB58Xerdqbwyka7QA,20180211,Sayali Tank
Ukebox Ep.3 | Ukulele Basics For Beginners (HINDI) | BollyUke,,,,,,,0,0nGh3MvTiJs,1,UCXNmFZc8m5w0tQbpMs6rGyA,20180408,BollyUke - Bollywood Ukulele Tutorials
Sanam Re | Song Cover | Sayali Tank,,,,,,,0,futKMzhzrdM,1,UCJjV2CHB58Xerdqbwyka7QA,20180414,Sayali Tank
What is a Metronome? How to practice with it ? Easy Ukulele Tutorial,,,,,,,0,tpzqtj4cPKc,1,UCXNmFZc8m5w0tQbpMs6rGyA,20180419,BollyUke - Bollywood Ukulele Tutorials
